Id,Title,Description,Artwork,LeftAnswer,RightAnswer,LeftHeart,LeftCareer,LeftHappiness,LeftSociability,RightHeart,RightCareer,RightHappiness,RightSociability,ImpactTypes,AgeImpact,IsChainCard,NextOnLeft,NextOnRight,NextPoolLeft,NextPoolRight,LifeStage,IsOnlyOnce
"card_020","Developer Greetings","Hello, I am the creator of the game.","Developer Greetings_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,5,False
"card_065","Developer’s Coffee Break","The developer hasn’t coded your next choice yet. Please wait while they grab another coffee.","Developer’s Coffee Break_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Senior,False
"card_077","Artificial Inspiration","All sprites in this game were generated using AI.","Artificial Inspiration_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Any,False
"card_009","Accident due to low energy","You had an accident due to low energy","accident due to low energy_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Any,False
"card_010","Final Diagnosis","Your body couldn’t take it anymore. Illness overwhelmed you, and your story ends here.","Final Diagnosis_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Any,False
"card_011","Unemployed","Without work or direction, you fell into hardship. Survival became impossible.","Unemployed_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Any,False
"card_012","Broken Dreams","You gave up on all ambitions. Without goals, life itself lost its drive.","Broken Dreams_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Any,False
"card_013","Final Breath","Your body couldn’t endure the weight of your choices. Life quietly fades away","Final Breath_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,5,False
"card_014","Alone in the Crowd","No friends, no family, no one left to hear your voice. Loneliness becomes your only companion.","Alone in the Crowd_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,5,False
"card_015","Faded Joy","All your ambitions dissolved into emptiness. With no spark left to chase, even waking up feels meaningless.","Faded Joy_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,5,False
"card_001","Morning Run","A friend invites you to go for a morning run. Do you accept?","Morning Run_0","No","Yes",10,-2,5,5,-5,2,-2,-5,"Heart|Happiness|Career|Sociability",1,False,,,,,YoungAdult,False
"card_002","Overtime","Your boss asks you to stay late to finish a project.","Overtime_0","No","Yes",-5,10,-5,0,2,-10,5,0,"Heart|Career|Happiness",1,False,,,,,Adult,False
"card_003","Weekend Trip","Your friends are going on a spontaneous weekend trip.","Weekend Trip (3)_0","No","Yes",0,5,-5,0,2,-5,10,0,"Heart|Career|Happiness",1,False,,,,,Adult,False
"card_004","Family Dinner","Your parents invite you for a family dinner.","Family Dinner_0","No","Yes",2,0,8,0,0,0,-8,0,"Heart|Happiness|Career",1,False,,,,,Adult,False
"card_005","Extreme Sports","An opportunity for bungee jumping arises. Do you take it?","Extreme Sports_0","No","Yes",5,0,-12,0,-2,0,5,0,"Heart|Happiness|Career",1,False,,,,,Adult,False
"card_006","Gym Membership","A new gym has opened near your house. Will you join?","output-onlinepngtools_0","No","Yes",5,-1,2,0,-2,0,0,0,"Heart|Career|Happiness",1,False,,,,,Adult,False
"card_007","Scholarship Offer","You received a competitive scholarship for a tough computer science program. It’s a great career step, but the workload will be heavy.","Scholarship Offer_0","Accept","Decline",-6,10,2,5,2,-6,-5,-5,"Heart|Career|Happiness|Sociability",1,True,"card_008",,,,YoungAdult,False
"card_008","Local Job Opportunity","A nearby studio offers a junior position with flexible hours. It’s practical but growth might be slower.","Local Job Opportunity_0","Take the job and start now","Keep searching for a better offer",2,4,3,1,-2,-4,-3,-10,"Heart|Career|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_016","The Meaninglessness of Life","The days seem meaningless, you don't enjoy anything","The Meaninglessness of Life_0","Go to a psychologist","Do nothing",0,0,-100,0,0,-5,5,0,,1,False,,,,,Any,False
"card_017","Illegal Agreement","An illegal job offer has arrived. It could be very lucrative.","Illegal Agreement_0","Reject","Accept",0,-100,0,0,0,-10,5,0,,1,False,,,,,Any,False
"card_018","Social Destruction","You got into an irreversible argument with your closest group of friends","Social Destruction_0","Sorry","Don't Care",0,0,0,-100,0,0,-5,1,,1,False,,,,,5,False
"card_019","Heart Attack","Suddenly your chest feels tight and you can't breathe","Heart Attack_0","Call an ambulance immediately","Ignore",-100,0,0,0,0,0,-5,0,,1,False,,,,,5,False
"card_021","Doctor Checkup","You feel chest pain — do you go for a checkup?","Doctor Checkup_0","Ignore It","Visit doctor",-3,0,-1,0,4,-1,0,0,"Heart",0,5,False,,,,,Adult,False
"card_022","Energy Drinks","Energy drinks keep you awake, but at a cost.","Energy Drinks_0","Stop drinking","Keep drinking",2,-1,-1,0,-3,1,0,0,"Heart|Career",0,2,False,,,,,YoungAdult,False
"card_023","Diet Plan","Doctor suggests a strict diet. Do you follow it?","Diet Plan_0","Ignore advice","Follow plan",-2,0,1,0,3,0,-1,0,"Heart|Happiness",0,3,False,,,,,Adult,False
"card_024","Sleep Schedule","Your sleep schedule is slipping. Will you fix it?","Sleep Schedule_0","Ignore it","Fix schedule",-2,-1,-1,0,3,0,1,0,"Heart|Career",0,2,False,,,,,5,False
"card_025","Free Screening","A free health screening is offered nearby. Do you attend?","Free Screening_0","Skip it","Attend",-2,0,0,0,3,-1,0,0,"Heart",0,5,False,,,,,Adult,False
"card_026","Yoga Class","A new yoga class is available in your area. Do you join?","Yoga Class_0","Too boring","Try it",-1,0,0,-1,3,0,2,1,"Heart|Happiness|Sociability",0,3,False,,,,,Adult,False
"card_027","Junk Food","Fast food is on discount today. Do you grab some?","Junk Food_0","Skip it","Buy it",2,0,0,0,-3,0,2,0,"Heart|Happiness",0,2,False,,,,,5,False
"card_028","Marathon","A local marathon invites participants. Do you run?","Marathon_0","Too tiring","Join",-1,0,-1,0,4,0,2,1,"Heart|Happiness",0,6,False,,,,,YoungAdult,False
"card_029","Meditation","A mindfulness retreat opens nearby. Do you attend?","Meditation_0","Ignore it","Attend",0,0,-1,0,2,0,3,0,"Heart|Happiness",0,4,False,,,,,Adult,False
"card_030","Join the Basketball Team","Joining the new basketball team may improve health and popularity but cut study time.","Join the Basketball Team_0","No thanks","I'm in",-1,1,-1,-2,2,-1,2,3,"Heart|Career|Happiness|Sociability",0,5,False,,,,,Teenager,True
"card_031","First Apartment","You found a small apartment downtown.","First Apartment_0","Stay old home","Move out",1,0,-1,-1,-1,1,2,2,"Happiness|Sociability|Career|Heart",0,5,False,,,,,Teenager,True
"card_032","Midnight Snack","At midnight, you crave pizza from the fridge, knowing it’s unhealthy but tempting.","Midnight Snack_0","Close the fridge","Eat the pizza",1,0,-1,0,-1,0,2,1,"Heart|Happiness|Sociability",0,1,False,,,,,Any,False
"card_033","Credit Card Offer","A bank offers you a credit card with rewards, but debt may build up fast.","Credit Card Offer_0","Decline it","Sign up",0,1,0,-1,-1,1,2,1,"Career|Happiness|Sociability",0,5,False,,,,,Teenager,False
"card_034","Student Loan","College is expensive, so the bank offers a student loan.","Student Loan_0","Reject the loan","Take the loan",0,-2,-1,-1,-1,3,1,2,"Heart|Career|Happiness|Sociability",1,False,,,,,Any,False
"card_035","Mortgage","Your dream house comes with a big mortgage commitment.","Mortgage_0","Keep renting","Buy the house",1,0,-1,0,-1,1,2,1,"Heart|Career|Happiness|Sociability",1,False,,,,,Teenager,False
"card_036","Election Day","You’re at the polling station and must decide where to cast your vote.","Election Day_0","Vote Republican","Vote Democrat",0,1,1,-1,0,1,1,-1,"Career|Happiness|Sociability",0,2,False,,,,,Teenager,False
"card_037","Florida Man Strikes Again","A half-naked guy offers you a pet alligator. He swears it’s “totally safe.”","Florida Man Strikes Again_0","Adopt the gator.","Call Animal Control.",0,-2,3,1,0,2,-2,-1,"Career|Happiness|Sociability",0,False,,,,,Any,False
"card_038","Karen Strikes","A Karen screams to see the manager as you shop for cereal.","Karen Strikes_0","Pretend to be the manager","Run away",0,0,3,-1,1,0,1,0,"Heart|Happiness|Sociability",1,False,,,,,Senior,False
"card_039","Awkward Dinner","Your uncle starts a political rant at Thanksgiving. Everyone stares at you.","Thanksgiving Dinner_0","Agree with him.","Roast him",0,0,1,-2,0,0,3,-3,"Happiness|Sociability",1,False,,,,,Senior,True
"card_040","Mall Santa Job","A mall offers you a job as the shopping center Santa.","Mall Santa Job_0","Accept.","Decline.",0,2,-1,2,0,0,1,0,"Career|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_041","UFO Sighting","Locals swear they saw a UFO hovering over a cornfield. You’re nearby.","UFO Sighting_0","Investigate","Ignore",0,0,2,-1,0,-1,0,1,"Career|Happiness|Sociability",1,False,,,,,Senior,True
"card_042","Haunted Motel","A cheap roadside motel has “one room left.” Locals whisper it’s haunted.","Haunted Motel_0","Stay anyway.","Sleep in your car.",-2,0,-1,0,-1,0,2,0,"Heart|Happiness",1,False,,,,,YoungAdult,True
"card_043","Conspiracy Theories","A coworker insists the moon landing was fake.","Conspiracy Theories_0","Nod along","Argue back",0,0,-1,1,0,0,-1,0,"Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_044","Hot Dog Eating Contest","The county fair is hosting a hot dog eating contest.","Hot Dog Eating Contest_0","Enter","Watch safely",0,0,1,0,-3,0,3,0,"Heart|Happiness",1,False,,,,,Senior,False
"card_045","Cowboy Festival","A town festival lets visitors ride mechanical bulls for free","Cowboy Festival_0","Try it","Watch others",-2,0,3,0,0,0,0,1,"Heart|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_046","Gun Show Raffle","Your neighbor invites you to a raffle where the prize is… a shotgun","Gun Show Raffle_0","Buy a ticket","Decline",-1,0,1,1,0,1,0,-1,"Heart|Career|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_047","4th of July Chaos","A guy tries to light fireworks with a cigarette. Everyone is cheering.","4th of July Chaos_0","Join in","Call 911",-3,0,2,0,0,1,0,-2,"Heart|Happiness|Sociability",1,False,,,,,Senior,False
"card_048","Desert Road Trip","Your friends propose a spontaneous road trip through the Nevada desert -no maps, no plan.","Desert Road Trip_0","Join them","Stay home",0,-2,3,2,1,2,0,0,"Heart|Career|Happiness|Sociability",1,False,,,,,Teenager,False
"card_049","Surf’s Up","A surfer buddy calls: “The waves are perfect!”","Surf’s Up_0","Go to work instead","Surf with friends",0,2,-1,-1,1,0,2,1,"Heart|Career|Happiness|Sociability",1,False,,,,,Teenager,False
"card_050","Ski Weekend","Friends invite you skiing in the Rockies.","Ski Weekend_0","Too expensive","Go skiing",0,1,-1,0,-1,0,3,2,"Heart|Career|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_051","Ivy League Party","A Yale student invites you to a campus party.","Ivy League Party_0","Stay home to study","Go to the party",0,2,0,-1,0,0,2,2,"Career|Happiness|Sociability",1,False,,,,,Teenager,False
"card_052","Super Bowl Party","Your neighbors invite you to watch the Super Bowl.","Super Bowl Party_0","Stay home, avoid noise","Join the party, eat wings",1,0,0,-2,0,0,3,3,"Heart|Happiness|Sociability",1,False,,,,,Teenager,False
"card_053","Black Friday Chaos","Walmart opens at 4 AM. You see a 50% off TV ad.","Black Friday Chaos_0","Sleep in","Camp in line",1,0,-1,0,0,0,3,3,"Heart|Happiness|Sociability",1,False,,,,,Senior,False
"card_054","Welcome to Ohio","You wake up and your neighbor’s trampoline is flying across the sky again.","Welcome to Ohio_0","Pretend it’s normal","Try to stop it",0,0,2,0,-1,0,0,1,"Heart|Happiness|Sociability",1,False,,,,,Senior,False
"card_055","Creature in the Cornfield","You see something glowing in the cornfield at night. It’s moving closer.","Creature in the Cornfield_0","Go check it out","Lock the doors and pray",-2,0,1,0,1,0,-1,0,"Heart|Happiness",1,True,"card_056","card_057",,,Senior,True
"card_056","It Was Just Carl","Turns out, it wasn’t an alien or a monster. It was your neighbor Carl wearing a headlamp, looking for his lost lawnmower.","It Was Just Carl_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Senior,False
"card_057","Cornfield Chase ","You run into the cornfield with your phone flashlight. The glowing thing starts moving faster toward you. It’s… a raccoon wearing a glow stick.","Cornfield Chase_0",,,0,0,0,0,0,0,0,0,,0,False,,,,,Senior,False
"card_058","Bear in the Driveway","You open your garage and there’s a bear sitting on your snowmobile.","Bear in the Driveway_0","Back away slowly.","Try to scare it with the car horn.",0,0,-1,0,0,0,1,0,"Happiness",0,False,,,,,YoungAdult,False
"card_059","The Heat Wave","It’s 112°F outside. Your neighbor is baking cookies on his car hood again.","The Heat Wave_0","Join him for fun.","Complain about global warming online.",1,0,0,-1,-1,0,0,1,"Heart|Sociability",0,False,,,,,Teenager,False
"card_060","The HOA Showdown","Your neighbor’s mailbox is painted the wrong shade of beige. The HOA demands action.","The HOA Showdown_0","I’ll repaint it myself.","This is tyranny!",2,0,-1,1,-1,0,2,-2,"Heart|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_061","Deer Season Diplomacy","Your neighbor accuses you of scaring off his deer. He’s been tracking them all year.","Deer Season Diplomacy_0","Invite him to your camp.","Tell him freedom’s public land",1,0,0,2,0,0,3,-2,"Heart|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_062","Small Town Hero","You rescued a kitten from a storm drain. The mayor gives you a medal at the diner.","Small Town Hero_0","Hang it in your garage","Wear it everywhere",2,1,0,0,0,0,1,-3,"Heart|Career|Happiness|Sociability",1,False,,,,,Teenager,False
"card_063","The Backyard Project","You decide to build a shed “without instructions.” Three neighbors join uninvited.","The Backyard Project_0","Let them help","Tell them to watch from the fence",0,0,1,3,0,2,0,-1,"Career|Happiness|Sociability",0,False,,,,,Teenager,False
"card_064","Gas Price Philosophy","Gas hits $5 a gallon. Your friend says “it’s for the planet.”","Gas Price Philosophy_0","Bike to work.","Remind him he drives a truck too",2,0,0,0,0,0,1,-2,"Heart|Happiness|Sociability",1,False,,,,,YoungAdult,False
"card_065","Blank Card","This card was supposed to be something, but no one remembers what.",,,,0,0,0,0,0,0,0,0,,0,False,,,,,Any,False
"card_066","Social Media vs The Stock Market","People online say they’re “taking down Wall Street” by buying random stocks.","Social Media vs The Stock Market_0","Buy one share for the memes.","Pass it",0,5,0,0,0,-5,0,0,"Career",0,False,,,,,Senior,False
"card_067","AI Writes Your Essay","A new app promises it can “write anything for you.”","AI Writes Your Essay_0","Use it for your college paper.","Try to write it yourself.",0,2,0,0,0,-5,1,0,"Happiness|Career",0,False,,,,,Any,False
"card_068","Streaming Subscription Overload","You have seven subscriptions and nothing to watch.","Streaming Subscription Overload_0","Cancel all of them","One more, maybe different",1,0,-1,0,-1,0,2,1,"Heart|Happiness|Sociability",1,False,,,,,Teenager,True
